Field1,site_no,station_nm,lat,long,datum,altitude,gh_ind,gh_start,gh_end,sf_ind,sf_start,sf_end,huc10,huc10_name,huc10_areasqkm,huc12,huc12_name,huc12_areasqkm
175,3301900,"FERN CREEK AT OLD BARDSTOWN RD AT LOUISVILLE, KY",38.175624999999997,-85.615234000000001,NAD83,550.250000000000000,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,9/18/1997 0:00:00,2/16/2024 0:00:00,0514010212,Pond Creek,327.1900024,0514010212,Pond Creek,327.1900024
176,3301940,"NORTHERN DITCH AT OKOLONA, KY",38.150345000000002,-85.693569999999994,NAD83,447.000000000000000,1,1/3/2008 0:00:00,2/14/2024 0:00:00,1,10/1/1993 0:00:00,2/16/2024 0:00:00,0514010212,Pond Creek,327.1900024,0514010212,Pond Creek,327.1900024
177,3302000,"POND CREEK NEAR LOUISVILLE, KY",38.119793000000001,-85.795800000000000,NAD83,429.759999999999991,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1990 0:00:00,2/16/2024 0:00:00,0514010212,Pond Creek,327.1900024,0514010212,Pond Creek,327.1900024
178,3302030,"POND CREEK AT PENDLETON ROAD NEAR LOUISVILLE, KY",38.054237000000001,-85.871629999999996,NAD83,404.220000000000027,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,12/5/1998 0:00:00,2/16/2024 0:00:00,0514010212,Pond Creek,327.1900024,0514010212,Pond Creek,327.1900024
179,3302050,"BRIER CREEK AT PENDELTON ROAD NEAR LOUISVILLE, KY",38.046931999999998,-85.857270000000000,NAD83,436.660000000000025,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,1/1/1999 0:00:00,2/16/2024 0:00:00,0514010212,Pond Creek,327.1900024,0514010212,Pond Creek,327.1900024
180,3302058,"Salt River at Main Range Rd nr West Point, KY",37.992220000000003,-85.922060000000002,NAD83,0.000000000000000,1,3/15/2023 0:00:00,2/15/2024 0:00:00,0,,,0514010213,Mill Creek-Salt River,222.9499969,0514010213,Mill Creek-Salt River,222.9499969
181,3302060,"SALT RIVER AT MOUTH AT WEST POINT, KY",38.001182999999997,-85.942183999999997,NAD83,373.699999999999989,1,8/13/2021 0:00:00,10/5/2023 0:00:00,0,,,0514010213,Mill Creek-Salt River,222.9499969,0514010213,Mill Creek-Salt River,222.9499969
182,3302110,OTTER CREEK AT OTTER CR PARK NEAR ROCK HAVEN KY.,37.923405000000002,-86.030519999999996,NAD83,0.000000000000000,0,,,1,1/1/1999 0:00:00,9/30/2010 0:00:00,0514010401,Otter Creek-Ohio River,553.8200073,0514010401,Otter Creek-Ohio River,553.8200073
188,3303205,"SINKING CREEK NEAR LODIBURG, KY",37.868397000000002,-86.387760000000000,NAD83,0.000000000000000,0,,,1,5/28/2004 0:00:00,4/30/2007 0:00:00,0514010413,Sinking Creek,620.4299927,0514010413,Sinking Creek,620.4299927
189,3303280,"OHIO RIVER AT CANNELTON DAM AT CANNELTON, IN",37.899500000000003,-86.705539999999999,NAD83,346.980000000000018,1,10/1/2007 0:00:00,2/14/2024 0:00:00,1,10/1/2015 0:00:00,2/15/2024 0:00:00,0514020102,Clover Creek-Ohio River,420.3099976,0514020102,Clover Creek-Ohio River,420.3099976
191,3303502,"OHIO RIVER AT RIVERPORT AT OWENSBORO, KY",37.793610000000001,-87.141610000000000,NAD83,337.959999999999980,1,10/20/2022 0:00:00,2/14/2024 0:00:00,0,,,0514020112,Caney Creek-Ohio River,274.1300049,0514020112,Caney Creek-Ohio River,274.1300049
192,3304300,"OHIO RIVER AT NEWBURGH LOCK AND DAM, IN",37.928379999999997,-87.375010000000003,NAD83,329.199999999999989,1,10/2/2014 0:00:00,2/14/2024 0:00:00,0,,,0514020112,Caney Creek-Ohio River,274.1300049,0514020112,Caney Creek-Ohio River,274.1300049
193,3305000,"GREEN RIVER NEAR MCKINNEY, KY",37.422020000000003,-84.750219999999999,NAD83,893.120000000000005,1,9/28/2010 0:00:00,2/15/2024 0:00:00,1,9/28/2010 0:00:00,2/16/2024 0:00:00,0511000101,South Fork Green River-Green River,1015.1400146,0511000101,South Fork Green River-Green River,1015.1400146
194,3305990,"GREEN RIVER LAKE NEAR CAMPBELLSVILLE, KY",37.247839999999997,-85.339966000000004,NAD83,0.000000000000000,1,10/18/2023 0:00:00,2/15/2024 0:00:00,0,,,0511000103,Casey Creek-Green River,439.5400085,0511000103,Casey Creek-Green River,439.5400085
195,3306000,"GREEN RIVER NEAR CAMPBELLSVILLE, KY",37.240340000000003,-85.347179999999994,NAD83,499.550000000000011,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/10/1986 0:00:00,9/30/1994 0:00:00,0511000103,Casey Creek-Green River,439.5400085,0511000103,Casey Creek-Green River,439.5400085
196,3306500,"GREEN RIVER AT GREENSBURG, KY",37.253670000000000,-85.503020000000006,NAD83,531.240000000000009,1,10/1/2007 0:00:00,2/14/2024 0:00:00,1,10/1/2004 0:00:00,9/30/2008 0:00:00,0511000107,Big Brush Creek-Green River,598.9299927,0511000107,Big Brush Creek-Green River,598.9299927
197,3307000,"RUSSELL CREEK NEAR COLUMBIA, KY",37.125476999999997,-85.404076000000003,NAD83,604.720000000000027,1,10/1/2007 0:00:00,2/14/2024 0:00:00,1,5/30/1986 0:00:00,2/15/2024 0:00:00,0511000104,Russell Creek,749.3499756,0511000104,Russell Creek,749.3499756
198,3307260,"LITTLE PITMAN CREEK NEAR CAMPBELLSVILLE, KY",37.347285999999997,-85.390240000000006,NAD83,0.000000000000000,0,,,1,8/10/1990 0:00:00,10/5/1995 0:00:00,0511000105,Big Pitman Creek,350.9200134,0511000105,Big Pitman Creek,350.9200134
199,3308500,"GREEN RIVER AT MUNFORDVILLE, KY",37.269444000000000,-85.888053999999997,NAD83,451.269999999999982,1,10/1/2007 0:00:00,2/14/2024 0:00:00,1,3/29/1986 0:00:00,2/15/2024 0:00:00,0511000108,Ugly Creek-Green River,937.6900024,0511000108,Ugly Creek-Green River,937.6900024
200,3309000,"GREEN RIVER AT MAMMOTH CAVE, KY",37.180050000000001,-86.112470000000002,NAD83,409.350000000000023,1,11/14/2017 0:00:00,2/14/2024 0:00:00,1,11/14/2017 0:00:00,2/15/2024 0:00:00,0511000113,Beaverdam Creek-Green River,470.1300049,0511000113,Beaverdam Creek-Green River,470.1300049
201,3310000,"NORTH FORK NOLIN RIVER AT HODGENVILLE, KY",37.578055999999997,-85.753609999999995,NAD83,693.000000000000000,1,9/10/2010 0:00:00,2/15/2024 0:00:00,1,9/10/2010 0:00:00,2/16/2024 0:00:00,0511000109,Upper Nolin River,265.3500061,0511000109,Upper Nolin River,265.3500061
202,3310300,"NOLIN RIVER AT WHITE MILLS, KY",37.562004000000002,-86.036640000000006,NAD83,589.679999999999950,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1987 0:00:00,2/16/2024 0:00:00,0511000110,Middle Nolin River,952.8900146,0511000110,Middle Nolin River,952.8900146
203,3310400,"BACON CREEK NEAR PRICEVILLE, KY",37.351944000000003,-85.966110000000000,NAD83,580.389999999999986,1,9/9/2010 0:00:00,2/14/2024 0:00:00,1,10/1/1987 0:00:00,2/15/2024 0:00:00,0511000111,Lower Nolin River,662.4400024,0511000111,Lower Nolin River,662.4400024
204,3310900,"NOLIN LAKE NEAR KYROCK, KY",37.278379999999999,-86.247474999999994,NAD83,0.000000000000000,1,10/18/2023 0:00:00,2/14/2024 0:00:00,0,,,0511000111,Lower Nolin River,662.4400024,0511000111,Lower Nolin River,662.4400024
205,3311000,"NOLIN RIVER AT KYROCK, KY",37.274216000000003,-86.250810000000001,NAD83,399.610000000000014,1,10/1/2007 0:00:00,2/14/2024 0:00:00,0,,,0511000111,Lower Nolin River,662.4400024,0511000111,Lower Nolin River,662.4400024
206,3311500,"GREEN RIVER AT LOCK 6 AT BROWNSVILLE, KY",37.206992999999997,-86.261086000000006,NAD83,413.029999999999973,1,10/1/2007 0:00:00,3/27/2017 0:00:00,1,9/30/1986 0:00:00,9/30/1992 0:00:00,0511000113,Beaverdam Creek-Green River,470.1300049,0511000113,Beaverdam Creek-Green River,470.1300049
207,3311505,"GREEN RIVER AT WATER PLANT AT BROWNSVILLE, KY",37.203229999999998,-86.259590000000003,NAD83,383.170000000000016,1,3/30/2017 0:00:00,2/14/2024 0:00:00,0,,,0511000113,Beaverdam Creek-Green River,470.1300049,0511000113,Beaverdam Creek-Green River,470.1300049
208,3311600,"BEAVERDAM CREEK AT RHODA, KY",37.155050000000003,-86.226364000000004,NAD83,513.809999999999945,0,,,1,10/1/1987 0:00:00,9/30/1994 0:00:00,0511000113,Beaverdam Creek-Green River,470.1300049,0511000113,Beaverdam Creek-Green River,470.1300049
209,3312765,"BEAVER CREEK AT HWY 31 E NEAR GLASGOW, KY",37.034775000000003,-85.903589999999994,NAD83,0.000000000000000,0,,,1,9/1/1991 0:00:00,9/30/2002 0:00:00,0511000203,Skaggs Creek,808.0700073,0511000203,Skaggs Creek,808.0700073
210,3312900,"BARREN RIVER LAKE NEAR FINNEY, KY",36.891990000000000,-86.124150000000000,NAD83,500.000000000000000,1,10/18/2023 0:00:00,2/14/2024 0:00:00,0,,,0511000204,Bays Fork-Barren River,389.5299988,0511000204,Bays Fork-Barren River,389.5299988
211,3313000,"BARREN RIVER NEAR FINNEY, KY",36.895046000000001,-86.133870000000002,NAD83,399.350000000000023,1,10/1/2007 0:00:00,2/14/2024 0:00:00,1,3/6/1987 0:00:00,9/30/1994 0:00:00,0511000204,Bays Fork-Barren River,389.5299988,0511000204,Bays Fork-Barren River,389.5299988
212,3313700,"WEST FORK DRAKES CREEK NEAR FRANKLIN, KY",36.723373000000002,-86.552216000000001,NAD83,581.730000000000018,1,10/1/2007 0:00:00,2/14/2024 0:00:00,1,10/1/1988 0:00:00,2/15/2024 0:00:00,0511000206,Drakes Creek,947.2299805,0511000206,Drakes Creek,947.2299805
213,3314000,"DRAKES CREEK NEAR ALVATON, KY",36.895319999999998,-86.380549999999999,NAD83,441.600000000000023,1,10/1/2007 0:00:00,2/14/2024 0:00:00,1,10/1/2009 0:00:00,2/15/2024 0:00:00,0511000206,Drakes Creek,947.2299805,0511000206,Drakes Creek,947.2299805
214,3314500,"BARREN RIVER AT BOWLING GREEN, KY",37.002820000000000,-86.432770000000005,NAD83,409.160000000000025,1,10/5/2007 0:00:00,2/14/2024 0:00:00,1,10/1/1987 0:00:00,2/15/2024 0:00:00,0511000209,Little Muddy Creek-Barren River,561.1400146,0511000209,Little Muddy Creek-Barren River,561.1400146
215,3315500,"GREEN RIVER AT LOCK 4 AT WOODBURY, KY",37.182265999999998,-86.629990000000006,NAD83,378.720000000000027,1,10/1/2007 0:00:00,2/14/2024 0:00:00,1,10/1/1987 0:00:00,9/30/1992 0:00:00,0511000303,Indian Camp Creek-Green River,676.9299927,0511000303,Indian Camp Creek-Green River,676.9299927
216,3315850,"GREEN RIVER AT ROCHESTER, KY",37.215668000000001,-86.893555000000006,NAD83,351.970000000000027,1,12/15/2021 0:00:00,2/14/2024 0:00:00,0,,,0511000303,Indian Camp Creek-Green River,676.9299927,0511000303,Indian Camp Creek-Green River,676.9299927
217,3316275,"MUD RIVER NEAR HUNTSVILLE, KY",37.123379999999997,-86.900549999999996,NAD83,0.000000000000000,0,,,1,10/31/1991 0:00:00,9/30/1994 0:00:00,0511000302,Mud River,966.9199829,0511000302,Mud River,966.9199829
218,3316500,"GREEN RIVER AT PARADISE, KY",37.263930000000002,-86.977776000000006,NAD83,362.790000000000020,1,10/1/2007 0:00:00,2/14/2024 0:00:00,1,7/4/1991 0:00:00,2/15/2024 0:00:00,0511000305,Lewis Creek-Green River,424.2000122,0511000305,Lewis Creek-Green River,424.2000122
219,3316645,"GREEN RIVER AT ROCKPORT, KY",37.335323000000002,-87.002769999999998,NAD83,362.790000000000020,1,10/1/2007 0:00:00,2/14/2024 0:00:00,0,,,0511000305,Lewis Creek-Green River,424.2000122,0511000305,Lewis Creek-Green River,424.2000122
220,3318005,"ROUGH RIVER LAKE NEAR FALLS OF ROUGH, KY",37.620055999999998,-86.499430000000004,NAD83,0.000000000000000,1,10/18/2023 0:00:00,2/14/2024 0:00:00,0,,,0511000403,Spring Fork-Rough River,546.9500122,0511000403,Spring Fork-Rough River,546.9500122
221,3318010,"ROUGH RIVER NEAR FALLS OF ROUGH AT DAM, KY",37.622000000000000,-86.504149999999996,NAD83,399.550000000000011,1,10/1/2016 0:00:00,2/14/2024 0:00:00,0,,,0511000403,Spring Fork-Rough River,546.9500122,0511000403,Spring Fork-Rough River,546.9500122
222,3318800,"CANEY CREEK NEAR HORSE BRANCH, KY",37.463940000000001,-86.655540000000002,NAD83,415.769999999999982,1,9/9/2010 0:00:00,2/14/2024 0:00:00,1,10/1/1987 0:00:00,2/15/2024 0:00:00,0511000404,Caney Creek-Rough River,652.7399902,0511000404,Caney Creek-Rough River,652.7399902
223,3319000,"ROUGH RIVER NEAR DUNDEE, KY",37.547550000000001,-86.721660000000000,NAD83,392.839999999999975,1,10/1/2007 0:00:00,2/14/2024 0:00:00,1,1/1/1987 0:00:00,9/30/2004 0:00:00,0511000404,Caney Creek-Rough River,652.7399902,0511000404,Caney Creek-Rough River,652.7399902
224,3319600,"ROUGH RIVER AT HARTFORD, KY",37.453102000000001,-86.910830000000004,NAD83,351.569999999999993,1,12/17/2018 0:00:00,2/14/2024 0:00:00,1,12/17/2018 0:00:00,2/15/2024 0:00:00,0511000405,Muddy Creek-Rough River,664.7600098,0511000405,Muddy Creek-Rough River,664.7600098
225,3319885,"GREEN RIVER AT LIVERMORE, KY",37.485602999999998,-87.136380000000003,NAD83,359.769999999999982,1,10/1/2007 0:00:00,2/14/2024 0:00:00,0,,,0511000502,Long Falls Creek-Green River,398.2699890,0511000502,Long Falls Creek-Green River,398.2699890
226,3320000,"GREEN RIVER AT LOCK 2 AT CALHOUN, KY",37.533935999999997,-87.263885000000002,NAD83,353.620000000000005,1,10/1/2007 0:00:00,2/14/2024 0:00:00,1,2/6/1987 0:00:00,2/15/2024 0:00:00,0511000502,Long Falls Creek-Green River,398.2699890,0511000502,Long Falls Creek-Green River,398.2699890
227,3320500,"POND RIVER NEAR APEX, KY",37.122264999999999,-87.319440000000000,NAD83,384.399999999999977,1,10/7/2007 0:00:00,2/14/2024 0:00:00,1,10/23/1987 0:00:00,2/15/2024 0:00:00,0511000602,Buck Fork Pond River-Pond River,565.6300049,0511000602,Buck Fork Pond River-Pond River,565.6300049
228,3321210,"CYPRESS CREEK NEAR CALHOUN, KY",37.488934000000000,-87.286109999999994,NAD83,0.000000000000000,0,,,1,3/7/1990 0:00:00,9/30/1994 0:00:00,0511000604,Cypress Creek,391.3500061,0511000604,Cypress Creek,391.3500061
229,3321350,"SOUTH FORK PANTHER CREEK NEAR WHITESVILLE, KY",37.618940000000002,-86.887490000000000,NAD83,399.639999999999986,1,9/9/2011 0:00:00,2/14/2024 0:00:00,1,9/10/2011 0:00:00,2/15/2024 0:00:00,0511000503,Panther Creek,972.2800293,0511000503,Panther Creek,972.2800293
230,3321500,"GREEN RIVER AT LOCK 1 AT SPOTTSVILLE, KY",37.858376000000000,-87.409729999999996,NAD83,339.560000000000002,1,8/10/2013 0:00:00,2/14/2024 0:00:00,1,8/10/2013 0:00:00,2/15/2024 0:00:00,0511000505,Race Creek-Green River,412.5199890,0511000505,Race Creek-Green River,412.5199890
231,3322000,"OHIO RIVER AT EVANSVILLE, IN",37.972262999999998,-87.576400000000007,NAD83,328.319999999999993,1,10/2/2014 0:00:00,2/14/2024 0:00:00,0,,,0514020204,Canoe Creek-Ohio River,470.3099976,0514020204,Canoe Creek-Ohio River,470.3099976
232,3322190,"OHIO RIVER AT HENDERSON, KY",37.845596000000000,-87.592240000000004,NAD83,329.470000000000027,1,10/2/2014 0:00:00,2/14/2024 0:00:00,0,,,0514020204,Canoe Creek-Ohio River,470.3099976,0514020204,Canoe Creek-Ohio River,470.3099976
233,3322360,"BEAVERDAM CREEK NEAR CORYDON, KY",37.703930000000000,-87.697789999999998,NAD83,0.000000000000000,0,,,1,2/20/1988 0:00:00,9/30/1994 0:00:00,0514020205,Upper Highland Creek,387.0199890,0514020205,Upper Highland Creek,387.0199890
234,3322420,"OHIO RIVER AT UNIONTOWN DAM, KY",37.797156999999999,-87.998339999999999,NAD83,310.949999999999989,1,10/2/2014 0:00:00,2/14/2024 0:00:00,0,,,0514020207,Lower Highland Creek-Ohio River,453.7399902,0514020207,Lower Highland Creek-Ohio River,453.7399902
240,3381700,"OHIO RIVER AT OLD SHAWNEETOWN, IL-KY",37.692500000000003,-88.134720000000002,NAD83,309.100000000000023,1,10/1/2007 0:00:00,2/14/2024 0:00:00,1,1/31/2002 0:00:00,2/15/2024 0:00:00,0514020301,Goose Pond Ditch-Ohio River,167.8899994,0514020301,Goose Pond Ditch-Ohio River,167.8899994
241,3383000,"TRADEWATER RIVER AT OLNEY, KY",37.223934000000000,-87.780559999999994,NAD83,361.449999999999989,1,10/1/2007 0:00:00,2/14/2024 0:00:00,1,10/28/1987 0:00:00,2/15/2024 0:00:00,0514020503,Middle Tradewater River,806.5800171,0514020503,Middle Tradewater River,806.5800171
242,3384100,"TRADEWATER RIVER NEAR PROVIDENCE, KY",37.396712999999998,-87.845020000000005,NAD83,322.170000000000016,1,10/1/2008 0:00:00,2/14/2024 0:00:00,1,10/1/2008 0:00:00,2/15/2024 0:00:00,0514020503,Middle Tradewater River,806.5800171,0514020503,Middle Tradewater River,806.5800171
243,3384500,"OHIO RIVER AT DAM 51 AT GOLCONDA, IL",37.357830000000000,-88.482544000000004,NAD83,293.839999999999975,1,10/2/2014 0:00:00,2/14/2024 0:00:00,0,,,0514020307,Big Grand Pierre Creek-Ohio River,290.1300049,0514020307,Big Grand Pierre Creek-Ohio River,290.1300049
244,3399800,"OHIO RIVER AT SMITHLAND DAM, SMITHLAND, KY",37.159219999999998,-88.427260000000004,NAD83,289.089999999999975,1,10/1/2007 0:00:00,2/14/2024 0:00:00,1,12/16/2007 0:00:00,2/15/2024 0:00:00,0514020309,Barren Creek-Ohio River,332.1600037,0514020309,Barren Creek-Ohio River,332.1600037
245,3400500,"POOR FORK AT CUMBERLAND, KY",36.973979999999997,-82.992940000000004,NAD83,1409.720000000000027,1,6/30/2009 0:00:00,2/15/2024 0:00:00,1,6/30/2009 0:00:00,2/16/2024 0:00:00,0513010101,Poor Fork Cumberland River-Martins Fork Cumberland River,962.7299805,0513010101,Poor Fork Cumberland River-Martins Fork Cumberland River,962.7299805
246,3400785,"MARTINS FORK ABOVE SMITH, KY",36.726199999999999,-83.287959999999998,NAD83,1351.190000000000055,1,3/24/2015 0:00:00,2/15/2024 0:00:00,1,2/13/2015 0:00:00,2/16/2024 0:00:00,0513010101,Poor Fork Cumberland River-Martins Fork Cumberland River,962.7299805,0513010101,Poor Fork Cumberland River-Martins Fork Cumberland River,962.7299805
247,3400798,"MARTINS FORK LK AT MARTINS FK DAM NR SMITH, KY",36.749251999999998,-83.257679999999993,NAD83,1292.130000000000109,1,7/15/2017 0:00:00,2/15/2024 0:00:00,0,,,0513010101,Poor Fork Cumberland River-Martins Fork Cumberland River,962.7299805,0513010101,Poor Fork Cumberland River-Martins Fork Cumberland River,962.7299805
248,3400800,"MARTINS FORK NEAR SMITH, KY",36.752307999999999,-83.257400000000004,NAD83,1258.470000000000027,1,1/26/2015 0:00:00,2/15/2024 0:00:00,1,12/24/2014 0:00:00,2/16/2024 0:00:00,0513010101,Poor Fork Cumberland River-Martins Fork Cumberland River,962.7299805,0513010101,Poor Fork Cumberland River-Martins Fork Cumberland River,962.7299805
249,3400986,"MARTIN'S FORK NEAR HARLAN, KY",36.844532000000001,-83.323520000000002,NAD83,1099.269999999999982,1,9/9/2011 0:00:00,2/15/2024 0:00:00,1,10/23/2012 0:00:00,2/16/2024 0:00:00,0513010101,Poor Fork Cumberland River-Martins Fork Cumberland River,962.7299805,0513010101,Poor Fork Cumberland River-Martins Fork Cumberland River,962.7299805
250,3401000,"CUMBERLAND RIVER NEAR HARLAN, KY",36.846755999999999,-83.355735999999993,NAD83,1138.579999999999927,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,6/6/1986 0:00:00,2/16/2024 0:00:00,0513010102,Yellow Creek-Cumberland River,790.4199829,0513010102,Yellow Creek-Cumberland River,790.4199829
251,3401428,"BENNETTS FORK AT MIDDLESBORO, KY",36.601750000000003,-83.751589999999993,NAD83,0.000000000000000,0,,,1,10/1/1987 0:00:00,9/30/1989 0:00:00,0513010102,Yellow Creek-Cumberland River,790.4199829,0513010102,Yellow Creek-Cumberland River,790.4199829
252,3401450,"STONY FORK NEAR MOUTH AT MIDDLESBORO, KY",36.614249999999998,-83.753249999999994,NAD83,0.000000000000000,0,,,1,10/1/1987 0:00:00,8/22/1989 0:00:00,0513010102,Yellow Creek-Cumberland River,790.4199829,0513010102,Yellow Creek-Cumberland River,790.4199829
253,3402900,"CUMBERLAND R AT PINE ST BR AT PINEVILLE, KY",36.763140000000000,-83.691863999999995,NAD83,969.529999999999973,1,9/19/2013 0:00:00,2/15/2024 0:00:00,0,,,0513010103,Straight Creek-Cumberland River,964.8499756,0513010103,Straight Creek-Cumberland River,964.8499756
254,3403500,"CUMBERLAND RIVER AT BARBOURVILLE, KY",36.862310000000001,-83.887429999999995,NAD83,942.490000000000009,1,10/24/2012 0:00:00,2/15/2024 0:00:00,1,3/17/1984 0:00:00,9/30/2005 0:00:00,0513010103,Straight Creek-Cumberland River,964.8499756,0513010103,Straight Creek-Cumberland River,964.8499756
255,3403910,"CLEAR FORK AT SAXTON, KY",36.633972000000000,-84.111594999999994,NAD83,921.429999999999950,1,6/30/2010 0:00:00,2/15/2024 0:00:00,1,2/9/1975 0:00:00,2/16/2024 0:00:00,0513010106,Clear Fork,654.2399902,0513010106,Clear Fork,654.2399902
256,3404000,"CUMBERLAND RIVER AT WILLIAMSBURG, KY",36.743416000000003,-84.156043999999994,NAD83,891.019999999999982,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,3/15/1973 0:00:00,2/16/2024 0:00:00,0513010107,Jellico Creek-Cumberland River,611.9699707,0513010107,Jellico Creek-Cumberland River,611.9699707
257,3404500,"CUMBERLAND RIVER AT CUMBERLAND FALLS, KY",36.837302999999999,-84.343270000000004,NAD83,824.710000000000036,1,10/1/2010 0:00:00,2/15/2024 0:00:00,1,10/1/2010 0:00:00,2/16/2024 0:00:00,0513010109,Marsh Creek-Cumberland River,538.0900269,0513010109,Marsh Creek-Cumberland River,538.0900269
258,3404820,"LAUREL RIVER AT MUNICIPAL DAM NEAR CORBIN, KY",36.970363999999996,-84.119649999999993,NAD83,999.570000000000050,1,11/13/2013 0:00:00,2/15/2024 0:00:00,0,,,0513010108,Laurel River,749.3200073,0513010108,Laurel River,749.3200073
259,3404900,"LYNN CAMP CREEK AT CORBIN, KY",36.951476999999997,-84.093543999999994,NAD83,1048.480000000000018,1,6/30/2010 0:00:00,2/15/2024 0:00:00,1,7/2/1986 0:00:00,2/16/2024 0:00:00,0513010108,Laurel River,749.3200073,0513010108,Laurel River,749.3200073
260,3406500,"ROCKCASTLE RIVER AT BILLOWS, KY",37.171196000000002,-84.296040000000005,NAD83,802.679999999999950,1,10/1/2008 0:00:00,2/15/2024 0:00:00,1,10/1/1987 0:00:00,2/16/2024 0:00:00,0513010205,Sinking Creek-Rockcastle River,468.3699951,0513010205,Sinking Creek-Rockcastle River,468.3699951
261,3407500,"BUCK CREEK NEAR SHOPVILLE, KY",37.210636000000001,-84.464386000000005,NAD83,831.049999999999955,1,7/17/2012 0:00:00,2/15/2024 0:00:00,1,7/17/2012 0:00:00,2/16/2024 0:00:00,0513010301,Buck Creek,762.3599854,0513010301,Buck Creek,762.3599854
262,3410500,"SOUTH FORK CUMBERLAND RIVER NEAR STEARNS, KY",36.627020000000002,-84.533270000000002,NAD83,765.360000000000014,1,6/30/2009 0:00:00,2/15/2024 0:00:00,1,3/31/1984 0:00:00,12/9/2023 0:00:00,0513010405,Roaring Paunch Creek-Big South Fork Cumberland River,817.8099976,0513010405,Roaring Paunch Creek-Big South Fork Cumberland River,817.8099976
263,3410590,"ROCK CREEK NEAR YAMACRAW, KY",36.702778000000002,-84.563059999999993,NAD83,737.580000000000041,1,8/4/2015 0:00:00,9/29/2020 0:00:00,1,8/4/2015 0:00:00,9/29/2020 0:00:00,0513010405,Roaring Paunch Creek-Big South Fork Cumberland River,817.8099976,0513010405,Roaring Paunch Creek-Big South Fork Cumberland River,817.8099976
264,3410600,"SOUTH FORK CUMBERLAND RIVER NEAR YAMACRAW, KY",36.725630000000002,-84.543830000000000,NAD83,0.000000000000000,0,,,1,10/1/2002 0:00:00,9/30/2004 0:00:00,0513010407,Sinking Creek-Big South Fork Cumberland River,471.6300049,0513010407,Sinking Creek-Big South Fork Cumberland River,471.6300049
265,3413200,"BEAVER CREEK NEAR MONTICELLO, KY",36.797570000000000,-84.896060000000006,NAD83,805.120000000000005,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/2/1989 0:00:00,2/16/2024 0:00:00,0513010305,Beaver Creek,612.4400024,0513010305,Beaver Creek,612.4400024
266,3414000,"CUMBERLAND RIVER NEAR ROWENA, KY",36.883952999999998,-85.139403999999999,NAD83,540.080000000000041,1,12/8/2020 0:00:00,2/14/2024 0:00:00,0,,,0513010306,Crocus Creek-Cumberland River,836.0800171,0513010306,Crocus Creek-Cumberland River,836.0800171
267,3414078,"CROCUS CREEK NEAR AMANDAVILLE, KY",36.887028000000001,-85.330284000000006,NAD83,547.980000000000018,1,4/20/2018 0:00:00,2/14/2024 0:00:00,1,4/20/2018 0:00:00,2/15/2024 0:00:00,0513010306,Crocus Creek-Cumberland River,836.0800171,0513010306,Crocus Creek-Cumberland River,836.0800171
268,3414100,"CUMBERLAND RIVER AT BURKESVILLE, KY",36.786727999999997,-85.365240000000000,NAD83,499.610000000000014,1,11/8/2013 0:00:00,2/14/2024 0:00:00,1,6/25/2014 0:00:00,2/15/2024 0:00:00,0513010307,Marrowbone Creek-Cumberland River,979.5900269,0513010307,Marrowbone Creek-Cumberland River,979.5900269
269,3414170,"MARROWBONE CK AT MUD CAMP RD AT WATERVIEW, KY",36.815140000000000,-85.458830000000006,NAD83,546.909999999999968,1,12/28/2021 0:00:00,2/14/2024 0:00:00,0,,,0513010307,Marrowbone Creek-Cumberland River,979.5900269,0513010307,Marrowbone Creek-Cumberland River,979.5900269
270,3435105,"RED RIVER AT DOT, KY",36.676659999999998,-86.952089999999998,NAD83,457.670000000000016,1,9/16/2016 0:00:00,2/14/2024 0:00:00,1,9/16/2016 0:00:00,2/15/2024 0:00:00,0513020602,South Fork Red River-Red River,699.5100098,0513020602,South Fork Red River-Red River,699.5100098
271,3437370,"N FK LITTLE R AT WATER PLANT AT HOPKINSVILLE, KY",36.876156000000002,-87.471953999999997,NAD83,510.000000000000000,1,11/14/2014 0:00:00,2/14/2024 0:00:00,0,,,0513020505,Upper Little River,696.4799805,0513020505,Upper Little River,696.4799805
272,3437480,"S FK LITTLE RIVER AT HWY 68/80 NR HOPKINSVILLE, KY",36.849766000000002,-87.352230000000006,NAD83,550.639999999999986,1,10/1/2009 0:00:00,2/14/2024 0:00:00,1,10/1/2009 0:00:00,2/15/2024 0:00:00,0513020505,Upper Little River,696.4799805,0513020505,Upper Little River,696.4799805
273,3437495,"S FK LITTLE R AT HWY 68 BY-PASS AT HOPKINSVILLE,KY",36.849490000000003,-87.428894000000000,NAD83,520.000000000000000,1,10/1/2009 0:00:00,2/14/2024 0:00:00,1,10/1/2009 0:00:00,2/15/2024 0:00:00,0513020505,Upper Little River,696.4799805,0513020505,Upper Little River,696.4799805
